Gene_name,Ensembl_id,mim_number
KMT2A,ENSG00000118058,159555
EZH2,ENSG00000106462,601573
SUV39H1,ENSG00000101945,300254
KMT2D,ENSG00000167548,602113
EHMT2,ENSG00000204371,604599
SETMAR,ENSG00000170364,609834
SETD2,ENSG00000181555,612778
NSD1,ENSG00000165671,606681
KMT5A,ENSG00000183955,607240
KMT2E,ENSG00000005483,608444
EHMT1,ENSG00000181090,607001
SETD7,ENSG00000145391,606594
PRDM16,ENSG00000142611,605557
SETDB1,ENSG00000143379,604396
SMYD2,ENSG00000143499,610663
SUV39H2,ENSG00000152455,606503
PRDM1,ENSG00000057657,603423
ASH1L,ENSG00000116539,607999
KMT2C,ENSG00000055609,606833
WHSC1,ENSG00000109685,602952
KMT2B,ENSG00000272333,606834
WHSC1L1,ENSG00000147548,607083
PRDM5,ENSG00000138738,614161
SETD1A,ENSG00000099381,611052
PRDM14,ENSG00000147596,611781
PRDM2,ENSG00000116731,601196
EZH1,ENSG00000108799,601674
KMT5C,ENSG00000133247,613198
KMT5B,ENSG00000110066,610881
PRDM6,ENSG00000061455,616982
PRDM11,ENSG00000019485,616347
PRDM10,ENSG00000170325,NA
PRDM13,ENSG00000112238,616741
PRDM15,ENSG00000141956,617692
PRDM4,ENSG00000110851,605780
PRDM7,ENSG00000126856,609759
PRDM12,ENSG00000130711,616458
PRDM9,ENSG00000164256,609760
PRDM8,ENSG00000152784,616639
SETDB2,ENSG00000136169,607865
SETD9,ENSG00000155542,NA
SETD1B,ENSG00000139718,611055
SETD5,ENSG00000168137,615743
SETD6,ENSG00000103037,616424
SETD4,ENSG00000185917,NA
SETD3,ENSG00000183576,615671
SMYD3,ENSG00000185420,608783
SMYD4,ENSG00000186532,NA
SMYD5,ENSG00000135632,NA
SMYD1,ENSG00000115593,606846
HIF1AN,ENSG00000166135,606615
PHF8,ENSG00000172943,300560
JMJD6,ENSG00000070495,604914
KDM4A,ENSG00000066135,609764
PHF2,ENSG00000197724,604351
KDM5B,ENSG00000117139,605393
KDM7A,ENSG00000006459,NA
KDM2B,ENSG00000089094,609078
KDM2A,ENSG00000173120,605657
KDM5C,ENSG00000126012,314690
KDM3A,ENSG00000115548,611512
KDM6A,ENSG00000147050,300128
KDM5A,ENSG00000073614,180202
KDM4C,ENSG00000107077,605469
KDM4D,ENSG00000186280,609766
MINA,ENSG00000170854,612049
HR,ENSG00000168453,602302
C14orf169,ENSG00000170468,611919
KDM6B,ENSG00000132510,611577
TYW5,ENSG00000162971,NA
KDM5D,ENSG00000012817,426000
JMJD1C,ENSG00000171988,604503
JARID2,ENSG00000008083,601594
KDM3B,ENSG00000120733,609373
